cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/main.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/AFItemView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ASIInputStream.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/Reachability.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/AudioStreamer.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollBridge.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollCallback.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollContext.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollMethod.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollObject.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/KrollTimer.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/YahooModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/XHRBridge.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiViewController.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUtils.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWindow.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITextField.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITextArea.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITableView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITabController.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUISwitch.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUISlider.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUILabel.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIImageView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
